	label	mc	mc_onset	color_name
169	D:KeyMode.MAJOR	54	0	red
170	F#:m, inv:1	54	0	green
171	--	54	1/4	red
172	A:KeyMode.MAJOR	54	5/16	red
173	E:M, inv:1	54	5/16	red
174	D:KeyMode.MAJOR	55	0	red
175	F#:m, inv:0	55	0	green
176	A:KeyMode.MAJOR	55	3/16	red
177	G#:%7, inv:3	55	3/16	red
178	E:KeyMode.MAJOR	55	1/4	red
179	B:Mm7, inv:2	55	1/4	red
180	A:KeyMode.MAJOR	56	0	red
181	G#:%7, inv:1	56	0	red
182	f#:KeyMode.MINOR	56	1/8	green
183	C#:Mm7, inv:0	56	1/8	yellow
184	--	56	5/16	green
185	A:KeyMode.MAJOR	57	0	red
186	D:M, inv:1	57	0	red
