chord_root_tpc	chord_root_midi	chord_type	chord_inversion	key_tonic_tpc	key_tonic_midi	key_mode	duration
10	10	ChordType.MAJOR	0	9	3	KeyMode.MINOR	1/16
9	3	ChordType.MINOR	0	9	3	KeyMode.MINOR	1/16
9	3	ChordType.MINOR	0	9	3	KeyMode.MINOR	1/16
9	3	ChordType.MINOR	0	9	3	KeyMode.MINOR	1/16
9	3	ChordType.MINOR	0	9	3	KeyMode.MINOR	1/16
7	1	ChordType.MAJOR	0	6	6	KeyMode.MAJOR	1/16
7	1	ChordType.MAJOR	0	6	6	KeyMode.MAJOR	1/16
7	1	ChordType.MAJOR	0	6	6	KeyMode.MAJOR	1/16
7	1	ChordType.MAJOR	0	6	6	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJOR	0	5	11	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	3	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	3	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	3	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	3	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
10	10	ChordType.DIM7	1	5	11	KeyMode.MAJOR	1/16
10	10	ChordType.DIM7	1	5	11	KeyMode.MAJOR	1/16
10	10	ChordType.DIM7	1	5	11	KeyMode.MAJOR	1/16
10	10	ChordType.DIM7	1	5	11	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	0	6	6	KeyMode.MINOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MIN_MIN7	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MIN_MIN7	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MIN_MIN7	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MIN_MIN7	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MINOR	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MINOR	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MINOR	0	4	4	KeyMode.MAJOR	1/16
7	1	ChordType.MINOR	0	4	4	KeyMode.MAJOR	1/16
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/16
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/16
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/16
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
6	6	ChordType.MAJ_MIN7	2	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJ_MIN7	2	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJ_MIN7	2	5	11	KeyMode.MAJOR	1/16
6	6	ChordType.MAJ_MIN7	2	5	11	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	2	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
11	5	ChordType.DIM7	3	6	6	KeyMode.MINOR	1/8
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIM7	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIM7	0	6	6	KeyMode.MINOR	1/16
6	6	ChordType.MINOR	0	6	6	KeyMode.MINOR	1/16
11	5	ChordType.DIMINISHED	1	6	6	KeyMode.MINOR	1/16
6	6	ChordType.MINOR	0	6	6	KeyMode.MINOR	1/16
7	1	ChordType.MAJ_MIN7	0	6	6	KeyMode.MINOR	1/16
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/8
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
6	6	ChordType.MINOR	1	6	6	KeyMode.MINOR	1/32
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
9	3	ChordType.DIM7	0	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJ_MIN7	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/8
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/8
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/80
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/80
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/80
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/80
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/80
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/64
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/64
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/64
11	5	ChordType.DIM7	2	6	6	KeyMode.MINOR	1/64
8	8	ChordType.DIM7	0	3	9	KeyMode.MAJOR	1/8
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/32
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/48
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/64
1	7	ChordType.MAJ_MIN7	0	0	0	KeyMode.MAJOR	1/16
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/16
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/48
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	0	0	0	KeyMode.MAJOR	1/96
0	0	ChordType.MAJOR	2	0	0	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/16
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/8
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	5/32
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/32
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/32
5	11	ChordType.MAJOR	0	4	4	KeyMode.MAJOR	1/32
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
3	9	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
8	8	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
6	6	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
4	4	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
9	3	ChordType.DIMINISHED	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
7	1	ChordType.MINOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
5	11	ChordType.MAJOR	1	4	4	KeyMode.MAJOR	1/48
10	10	ChordType.DIMINISHED	1	5	11	KeyMode.MAJOR	1/48
10	10	ChordType.DIMINISHED	1	5	11	KeyMode.MAJOR	1/48
5	11	ChordType.MAJ_MIN7	0	4	4	KeyMode.MAJOR	1/48
