chord_root_tpc	chord_root_midi	chord_type	chord_inversion	chord_suspension_tpc	chord_suspension_midi	key_tonic_tpc	key_tonic_midi	key_mode	duration	mc	mn_onset	label
10	10	ChordType.MAJ_MIN7	2			9	3	KeyMode.MINOR	1/16	19	9/16	V43/ii
10	10	ChordType.MAJ_MIN7	2			9	3	KeyMode.MINOR	1/16	19	5/8	V43/ii
10	10	ChordType.MAJ_MIN7	2			9	3	KeyMode.MINOR	1/16	19	11/16	V43/ii
10	10	ChordType.MAJ_MIN7	0			9	3	KeyMode.MINOR	1/16	19	3/4	V7/ii
10	10	ChordType.MAJ_MIN7	0			9	3	KeyMode.MINOR	1/16	19	13/16	V7/ii
10	10	ChordType.MAJ_MIN7	0			9	3	KeyMode.MINOR	1/16	19	7/8	V7/ii
10	10	ChordType.MAJ_MIN7	0			9	3	KeyMode.MINOR	1/16	19	15/16	V7/ii
10	10	ChordType.MAJOR	0	11:6;14:9	5:6;2:3	9	3	KeyMode.MINOR	1/16	20	0	V(64)/ii
10	10	ChordType.MAJOR	0	11:6;14:9	5:6;2:3	9	3	KeyMode.MINOR	1/16	20	1/16	V(64)/ii
10	10	ChordType.MAJOR	0	11:6;14:9	5:6;2:3	9	3	KeyMode.MINOR	1/16	20	1/8	V(64)/ii
10	10	ChordType.MAJOR	0	11:6;14:9	5:6;2:3	9	3	KeyMode.MINOR	1/16	20	3/16	V(64)/ii
10	10	ChordType.MAJ_MIN7	3			9	3	KeyMode.MINOR	1/16	20	1/4	V2/ii
10	10	ChordType.MAJ_MIN7	3			9	3	KeyMode.MINOR	1/16	20	5/16	V2/ii
10	10	ChordType.MAJ_MIN7	3			9	3	KeyMode.MINOR	1/16	20	3/8	V2/ii
10	10	ChordType.MAJ_MIN7	3			9	3	KeyMode.MINOR	1/16	20	7/16	V2/ii
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	1/2	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	9/16	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	5/8	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	11/16	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	3/4	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	13/16	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	7/8	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	20	15/16	ii6
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	0	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	1/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	1/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	3/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	1/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	5/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	3/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	7/16	V2
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	1/2	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	9/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	5/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	21	11/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	3/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	13/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	7/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	21	15/16	V2
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	22	0	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	22	1/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	22	1/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	22	3/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	22	1/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	22	5/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	22	3/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	22	7/16	V2
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	22	1/2	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	22	9/16	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	22	5/8	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	22	11/16	V43
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	22	3/4	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	22	13/16	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	22	7/8	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	22	15/16	ii6
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	0	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	1/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	1/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	3/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	1/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	5/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	3/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	7/16	V2
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	1/2	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	9/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	5/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	23	11/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	3/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	13/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	7/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	23	15/16	V2
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	24	0	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	24	1/16	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	24	1/8	#viio2/vi
15	9	ChordType.DIM7	3			10	10	KeyMode.MINOR	1/16	24	3/16	#viio2/vi
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	24	1/4	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	24	5/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	24	3/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	24	7/16	V2
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	24	1/2	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	24	9/16	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	24	5/8	V43
8	8	ChordType.MAJ_MIN7	2			7	1	KeyMode.MAJOR	1/16	24	11/16	V43
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	24	3/4	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	24	13/16	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	24	7/8	ii6
9	3	ChordType.MINOR	1			7	1	KeyMode.MAJOR	1/16	24	15/16	ii6
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	25	0	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	25	1/16	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	25	1/8	V2
8	8	ChordType.MAJ_MIN7	3			7	1	KeyMode.MAJOR	1/16	25	3/16	V2
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	1/4	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	5/16	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	3/8	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	7/16	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	1/2	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	9/16	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	5/8	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	11/16	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	3/4	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	13/16	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	7/8	I6
7	1	ChordType.MAJOR	1			7	1	KeyMode.MAJOR	1/16	25	15/16	I6
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	0	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	1/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	1/8	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	3/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	1/4	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	5/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	3/8	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	7/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	1/2	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	9/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	5/8	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	11/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	3/4	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	13/16	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	7/8	I6(#4#2)
7	1	ChordType.MAJOR	1	8:13;11:16	8:7;5:4	7	1	KeyMode.MAJOR	1/16	26	15/16	I6(#4#2)
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	0	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	1/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	1/8	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	3/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	1/4	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	5/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	3/8	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	7/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	1/2	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	9/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	5/8	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	11/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	3/4	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	13/16	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	7/8	Ger6
13	7	ChordType.DIM7	1	:3	:9	8	8	KeyMode.MAJOR	1/16	27	15/16	Ger6
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	0	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	1/16	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	1/8	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	3/16	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	1/4	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	5/16	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	3/8	V7(4)
8	8	ChordType.MAJ_MIN7	0	12:7	0:1	7	1	KeyMode.MAJOR	1/16	28	7/16	V7(4)
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	1/2	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	9/16	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	5/8	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	11/16	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	3/4	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	13/16	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	7/8	V7
8	8	ChordType.MAJ_MIN7	0			7	1	KeyMode.MAJOR	1/16	28	15/16	V7
7	1	ChordType.MAJOR	0			7	1	KeyMode.MAJOR	1/2	29	0	I|PAC}
7	1	ChordType.MAJOR	0			7	1	KeyMode.MAJOR	1/12	29	1/2	I|PAC}
7	1	ChordType.MAJOR	0			7	1	KeyMode.MAJOR	1/12	29	7/12	I|PAC}
7	1	ChordType.MAJOR	0			7	1	KeyMode.MAJOR	1/12	29	2/3	I|PAC}
7	1	ChordType.MAJOR	0	8:10;11:6	8:10;5:6	7	1	KeyMode.MAJOR	1/12	29	3/4	I(64)
