320.0,321.0,F#,5,D7,3
321.0,324.0,F#,1,M,1
324.0,328.0,F#,7/5,d7,3
328.0,332.0,F#,+4,Gr+6,1
332.0,336.0,F#,5,D7,0
336.0,339.0,F#,1,M,0
339.0,340.0,F#,4,M,0
340.0,343.0,F#,1,M,0
343.0,344.0,F#,5,D7,0
344.0,347.0,F#,1,M,0
347.0,348.0,F#,4,M,0
348.0,350.0,F#,1,M,0
350.0,351.0,F#,5/2,D7,0
351.0,352.0,F#,2,m,0
352.0,356.0,F#,5,D7,0
356.0,358.0,F#,1,M,0
358.0,359.0,F#,5/2,D7,0
359.0,360.0,F#,2,m,0
360.0,364.0,F#,5,D7,0
364.0,366.0,F#,1,M,0
366.0,368.0,F#,5,D7,0
368.0,370.0,F#,1,M,0
370.0,372.0,F#,5,D7,0
372.0,373.0,F#,1,M,0
373.0,374.0,F#,5,D7,0
374.0,375.0,F#,1,M,0
375.0,376.0,F#,5,D7,0
376.0,381.0,F#,1,M,0
381.0,384.0,b,5,D7,2
384.0,385.0,b,7,d,0
385.0,386.0,b,5,D7,1
386.0,387.0,b,2,d,2
387.0,388.0,b,5,D7,1
388.0,389.0,b,2,d,1
389.0,390.0,b,5,D7,1
390.0,391.0,b,1,m,0
391.0,392.0,b,1,m,1
392.0,395.0,F#,7,d7,0
395.0,398.0,F#,5,D7,1
398.0,412.0,F#,1,M,0
